"AA";"2007-12";"483000000";"16016000000"
"AA";"2008-12";"762000000";"11735000000"
"AA";"2009-12";"1481000000";"12420000000"
"AA";"2010-12";"1543000000";"13611000000"
"AA";"2011-12";"1939000000";"13844000000"
"AAPL";"2007-09";"15386000000";"14532000000"
"AAPL";"2008-09";"24490000000";"21030000000"
"AAPL";"2009-09";"23464000000";"31640000000"
"AAPL";"2010-09";"25620000000";"47791000000"
"AAPL";"2011-09";"25952000000";"76615000000"
"ABX";"2006-12";"3043179672";"14199502103"
"ABX";"2007-12";"2207229886";"15256268251"
"ABX";"2008-12";"1437160270";"15276725416"
"ABX";"2009-12";"2564000000";"15063000000"
"ABX";"2010-12";"3968000000";"19065000000"
"AMZN";"2007-12";"3112000000";"1197000000"
"AMZN";"2008-12";"3727000000";"2672000000"
"AMZN";"2009-12";"6366000000";"5257000000"
"AMZN";"2010-12";"8762000000";"6864000000"
"AMZN";"2011-12";"9576000000";"7757000000"
"ANF";"2007-01";"529752000";"1405297000"
"ANF";"2008-01";"648530000";"1618313000"
"ANF";"2009-01";"522122000";"1845578000"
"ANF";"2010-01";"712469000";"1827917000"
"ANF";"2011-01";"826353000";"1890784000"
"ANR";"2006-12";"33720000";"297813000"
"ANR";"2007-12";"50071000";"336337000"
"ANR";"2008-12";"42326000";"224361000"
"ANR";"2009-12";"465869000";"2591289000"
"ANR";"2010-12";"554772000";"2656036000"
"APA";"2007-12";"125823000";"15377979000"
"APA";"2008-12";"1973449000";"16508721000"
"APA";"2009-12";"2048117000";"15778621000"
"APA";"2010-12";"134000000";"24377000000"
"APA";"2011-12";"295000000";"28993000000"
"APC";"2007-12";"1268000000";"16364000000"
"APC";"2008-12";"2360000000";"18795000000"
"APC";"2009-12";"3531000000";"19928000000"
"APC";"2010-12";"3680000000";"20684000000"
"APC";"2011-12";"2697000000";"18105000000"
"APKT";"2007-12";"136420000";"163167000"
"APKT";"2008-12";"125723000";"146811000"
"APKT";"2009-12";"130461000";"200223000"
"APKT";"2010-12";"270693000";"320545000"
"APKT";"2011-12";"352075000";"462530000"
"APOL";"2007-08";"370597000";"633840000"
"APOL";"2008-08";"486255000";"834209000"
"APOL";"2009-08";"968246000";"1157610000"
"APOL";"2010-08";"1284769000";"1356050000"
"APOL";"2011-08";"1571664000";"1240364000"
"BA";"2007-12";"9308000000";"9004000000"
"BA";"2008-12";"3279000000";"-1294000000"
"BA";"2009-12";"11223000000";"2128000000"
"BA";"2010-12";"10517000000";"2766000000"
"BA";"2011-12";"11272000000";"3515000000"
"BBBY";"2007-02";"988262000";"2649151000"
"BBBY";"2008-02";"224084000";"2561828000"
"BBBY";"2009-02";"670209000";"3000454000"
"BBBY";"2010-02";"1527576000";"3652904000"
"BBBY";"2011-02";"1789195000";"3931659000"
"BIDU";"2006-12";"1221771328";"1357431771"
"BIDU";"2007-12";"1594720190";"2024013714"
"BIDU";"2008-12";"2663415000";"3088663000"
"BIDU";"2009-12";"4581038000";"4753101000"
"BIDU";"2010-12";"8158468000";"8405592000"
"BMY";"2007-12";"2225000000";"10562000000"
"BMY";"2008-12";"8265000000";"12241000000"
"BMY";"2009-12";"8514000000";"14843000000"
"BMY";"2010-12";"7301000000";"15713000000"
"BMY";"2011-12";"8733000000";"15956000000"
"BP";"2006-12";"2590000000";"84624000000"
"BP";"2007-12";"3562000000";"93690000000"
"BP";"2008-12";"8197000000";"91303000000"
"BP";"2009-12";"13306000000";"101613000000"
"BP";"2010-12";"20088000000";"94987000000"
"CAT";"2007-12";"1122000000";"8883000000"
"CAT";"2008-12";"2736000000";"6087000000"
"CAT";"2009-12";"4867000000";"8740000000"
"CAT";"2010-12";"3592000000";"10824000000"
"CAT";"2011-12";"3057000000";"12883000000"
"CF";"2007-12";"861000000";"1187000000"
"CF";"2008-12";"625000000";"1338100000"
"CF";"2009-12";"882100000";"1728900000"
"CF";"2010-12";"800800000";"4050400000"
"CF";"2011-12";"1207000000";"4547000000"
"CHK";"2007-12";"1000000";"12130000000"
"CHK";"2008-12";"1749000000";"16297000000"
"CHK";"2009-12";"999000000";"11444000000"
"CHK";"2010-12";"1049000000";"15264000000"
"CHK";"2011-12";"364000000";"16624000000"
"CLF";"2007-12";"157100000";"1163700000"
"CLF";"2008-12";"179000000";"1750500000"
"CLF";"2009-12";"502700000";"2542800000"
"CLF";"2010-12";"1566700000";"3845900000"
"CLF";"2011-12";"521600000";"5785000000"
"CMG";"2007-12";"171176000";"562110000"
"CMG";"2008-12";"188034000";"622590000"
"CMG";"2009-12";"269566000";"703461000"
"CMG";"2010-12";"349604000";"810873000"
"CMG";"2011-12";"456248000";"1044226000"
"COP";"2007-12";"1456000000";"88983000000"
"COP";"2008-12";"755000000";"55165000000"
"COP";"2009-12";"542000000";"62467000000"
"COP";"2010-12";"11510000000";"68562000000"
"COP";"2011-12";"6361000000";"65224000000"
"CSCO";"2007-07";"22266000000";"31480000000"
"CSCO";"2008-07";"26235000000";"34353000000"
"CSCO";"2009-07";"35001000000";"38647000000"
"CSCO";"2010-07";"39861000000";"44267000000"
"CSCO";"2011-07";"44585000000";"47226000000"
"CREE";"2007-06";"242655000";"1015999000"
"CREE";"2008-06";"312428000";"1145740000"
"CREE";"2009-06";"417653000";"1224748000"
"CREE";"2010-06";"1066405000";"2028048000"
"CREE";"2011-06";"1085797000";"2261564000"
"CRM";"2007-01";"252424000";"281791000"
"CRM";"2008-01";"450843000";"452059000"
"CRM";"2009-01";"697603000";"671784000"
"CRM";"2010-01";"1241965000";"1043802000"
"CRM";"2011-01";"496970000";"1276491000"
"CVX";"2007-12";"8094000000";"77088000000"
"CVX";"2008-12";"9560000000";"86648000000"
"CVX";"2009-12";"8822000000";"91914000000"
"CVX";"2010-12";"17070000000";"105081000000"
"CVX";"2011-12";"20071000000";"121382000000"
"DE";"2007-10";"3901900000";"7155800000"
"DE";"2008-10";"3188800000";"6532700000"
"DE";"2009-10";"4843700000";"4818700000"
"DE";"2010-10";"4018500000";"6290300000"
"DE";"2011-10";"4434500000";"6800300000"
"DMND";"2007-07";"33755000";"125341000"
"DMND";"2008-07";"74279000";"146223000"
"DMND";"2009-07";"24802000";"173341000"
"DMND";"2010-07";"5642000";"379943000"
"DMND";"2011-07";"3112000";"454795000"
"DNDN";"2007-12";"102836000";"40377000"
"DNDN";"2008-12";"105161000";"27006000"
"DNDN";"2009-12";"576945000";"503564000"
"DNDN";"2010-12";"254791000";"492774000"
"DNDN";"2011-12";"538625000";"352637000"
"F";"2007-12";"50798000000";"5628000000"
"F";"2008-12";"39460000000";"-17311000000"
"F";"2009-12";"60098000000";"-7820000000"
"F";"2010-12";"47245000000";"-673000000"
"F";"2011-12";"48604000000";"15028000000"
"FCX";"2007-12";"1626000000";"18234000000"
"FCX";"2008-12";"872000000";"5773000000"
"FCX";"2009-12";"2656000000";"9119000000"
"FCX";"2010-12";"3738000000";"12504000000"
"FCX";"2011-12";"4822000000";"15642000000"
"FFIV";"2007-09";"258465000";"770577000"
"FFIV";"2008-09";"190186000";"718259000"
"FFIV";"2009-09";"317128000";"799020000"
"FFIV";"2010-09";"428496000";"1003698000"
"FFIV";"2011-09";"542550000";"1105436000"
"FSLR";"2006-12";"308415000";"411440000"
"FSLR";"2007-12";"636950000";"1097267000"
"FSLR";"2008-12";"792260000";"1513042000"
"FSLR";"2009-12";"784735000";"2652787000"
"FSLR";"2010-12";"933578000";"3454945000"
"GE";"2007-12";"61175000000";"115559000000"
"GE";"2008-12";"89633000000";"104665000000"
"GE";"2009-12";"124201000000";"117291000000"
"GE";"2010-12";"122896000000";"118936000000"
"GE";"2011-12";"131875000000";"116438000000"
"GM";"2007-12";"0";"—"
"GM";"2008-12";"14194000000";"-85560000000"
"GM";"2009-12";"22813000000";"21249000000"
"GM";"2010-12";"26616000000";"36180000000"
"GM";"2011-12";"31647000000";"38120000000"
"GMCR";"2007-09";"2818000";"99099000"
"GMCR";"2008-09";"804000";"139520000"
"GMCR";"2009-09";"291811000";"590174000"
"GMCR";"2010-09";"4401000";"699245000"
"GMCR";"2011-09";"12989000";"1912215000"
"GOOG";"2007-12";"14218613000";"22689679000"
"GOOG";"2008-12";"15845771000";"28238862000"
"GOOG";"2009-12";"24484775000";"36004224000"
"GOOG";"2010-12";"34975000000";"46241000000"
"GOOG";"2011-12";"44626000000";"58145000000"
"GRPN";"2006-12";"0";"—"
"GRPN";"2007-12";"0";"—"
"GRPN";"2008-12";"0";"—"
"GRPN";"2009-12";"12313000";"-29969000"
"GRPN";"2010-12";"118833000";"8077000"
"HAL";"2007-12";"2235000000";"6866000000"
"HAL";"2008-12";"1124000000";"7725000000"
"HAL";"2009-12";"3394000000";"8728000000"
"HAL";"2010-12";"2051000000";"10373000000"
"HAL";"2011-12";"2848000000";"13198000000"
"HD";"2007-01";"614000000";"25030000000"
"HD";"2008-01";"457000000";"17714000000"
"HD";"2009-01";"525000000";"17777000000"
"HD";"2010-01";"1427000000";"19393000000"
"HD";"2011-01";"545000000";"18889000000"
"HL";"2007-12";"398882000";"492529000"
"HL";"2008-12";"36470000";"649457000"
"HL";"2009-12";"105816000";"865485000"
"HL";"2010-12";"285080000";"962253000"
"HL";"2011-12";"266463000";"1140113000"
"HPQ";"2007-10";"11445000000";"38526000000"
"HPQ";"2008-10";"10246000000";"38942000000"
"HPQ";"2009-10";"13334000000";"40517000000"
"HPQ";"2010-10";"10934000000";"40449000000"
"HPQ";"2011-10";"8043000000";"38625000000"
"IBM";"2007-12";"16146000000";"28470000000"
"IBM";"2008-12";"12907000000";"13465000000"
"IBM";"2009-12";"13974000000";"22637000000"
"IBM";"2010-12";"11651000000";"23046000000"
"IBM";"2011-12";"11922000000";"20138000000"
"IDCC";"2007-12";"177467000";"137067000"
"IDCC";"2008-12";"141660000";"87660000"
"IDCC";"2009-12";"409806000";"169537000"
"IDCC";"2010-12";"541669000";"353116000"
"IDCC";"2011-12";"677994000";"471682000"
"INTC";"2007-12";"12797000000";"42762000000"
"INTC";"2008-12";"8681000000";"39088000000"
"INTC";"2009-12";"9272000000";"41704000000"
"INTC";"2010-12";"21885000000";"49430000000"
"INTC";"2011-12";"14837000000";"45911000000"
"ISRG";"2007-12";"427467000";"888674000"
"ISRG";"2008-12";"451369000";"1266766000"
"ISRG";"2009-12";"555435000";"1537283000"
"ISRG";"2010-12";"910400000";"2037400000"
"ISRG";"2011-12";"1029200000";"2645600000"
"JCP";"2007-01";"2747000000";"4288000000"
"JCP";"2008-01";"2471000000";"5312000000"
"JCP";"2009-01";"2352000000";"4155000000"
"JCP";"2010-01";"3011000000";"4778000000"
"JCP";"2011-01";"2622000000";"5460000000"
"JNJ";"2007-12";"9315000000";"43319000000"
"JNJ";"2008-12";"12809000000";"42511000000"
"JNJ";"2009-12";"19425000000";"50588000000"
"JNJ";"2010-12";"27658000000";"56579000000"
"JNJ";"2011-12";"32261000000";"57080000000"
"JOY";"2007-10";"173248000";"723994000"
"JOY";"2008-10";"201575000";"532474000"
"JOY";"2009-10";"471685000";"813739000"
"JOY";"2010-10";"815581000";"1355394000"
"JOY";"2011-10";"1154321000";"1951795000"
"KO";"2007-12";"4308000000";"21744000000"
"KO";"2008-12";"4979000000";"20472000000"
"KO";"2009-12";"9213000000";"24799000000"
"KO";"2010-12";"11337000000";"31003000000"
"KO";"2011-12";"14035000000";"31635000000"
"LNKD";"2006-12";"0";"—"
"LNKD";"2007-12";"0";"—"
"LNKD";"2008-12";"0";"—"
"LNKD";"2009-12";"89979000";"9082000"
"LNKD";"2010-12";"92951000";"36249000"
"LO";"2007-12";"1210000000";"1013000000"
"LO";"2008-12";"1191000000";"631000000"
"LO";"2009-12";"1384000000";"87000000"
"LO";"2010-12";"2063000000";"-225000000"
"LO";"2011-12";"1634000000";"-1513000000"
"LRCX";"2007-06";"670691000";"1176320000"
"LRCX";"2008-06";"1058736000";"1778597000"
"LRCX";"2009-06";"579388000";"1453089000"
"LRCX";"2010-06";"826457000";"1768135000"
"LRCX";"2011-06";"2122247000";"2469845000"
"LULU";"2007-01";"16028534";"37378798"
"LULU";"2008-01";"53339326";"112034009"
"LULU";"2009-01";"56796981";"154842685"
"LULU";"2010-01";"159573000";"233108000"
"LULU";"2011-01";"316286000";"390389000"
"LVS";"2007-12";"857150000";"2260274000"
"LVS";"2008-12";"3038163000";"4422108000"
"LVS";"2009-12";"4955416000";"6506434000"
"LVS";"2010-12";"3037081000";"6662991000"
"LVS";"2011-12";"3902718000";"7850689000"
"MCD";"2007-12";"1981300000";"15279800000"
"MCD";"2008-12";"2063400000";"13382600000"
"MCD";"2009-12";"1796000000";"14033900000"
"MCD";"2010-12";"2387000000";"14634200000"
"MCD";"2011-12";"2335700000";"14390200000"
"MCP";"2007-12";"0";"—"
"MCP";"2008-12";"0";"—"
"MCP";"2009-12";"6929000";"74615000"
"MCP";"2010-12";"316430000";"448202000"
"MCP";"2011-12";"418855000";"845230000"
"MGM";"2007-12";"412390000";"6060703000"
"MGM";"2008-12";"295644000";"3974361000"
"MGM";"2009-12";"2056207000";"3870432000"
"MGM";"2010-12";"498964000";"2998545000"
"MGM";"2011-12";"1865913000";"6086578000"
"MMM";"2007-12";"2475000000";"11747000000"
"MMM";"2008-12";"2222000000";"9879000000"
"MMM";"2009-12";"3784000000";"12764000000"
"MMM";"2010-12";"4478000000";"15663000000"
"MMM";"2011-12";"3680000000";"15420000000"
"MOS";"2007-05";"420600000";"4183900000"
"MOS";"2008-05";"1960700000";"6731200000"
"MOS";"2009-05";"2703200000";"8493000000"
"MOS";"2010-05";"2922600000";"8722200000"
"MOS";"2011-05";"3906400000";"11641600000"
"MRVL";"2007-01";"596380000";"3227184000"
"MRVL";"2008-01";"630902000";"3411519000"
"MRVL";"2009-01";"927409000";"3829067000"
"MRVL";"2010-01";"1796717000";"4417979000"
"MRVL";"2011-01";"2930030000";"5521869000"
"MSFT";"2007-06";"23411000000";"31097000000"
"MSFT";"2008-06";"23662000000";"36286000000"
"MSFT";"2009-06";"31447000000";"39558000000"
"MSFT";"2010-06";"36788000000";"46175000000"
"MSFT";"2011-06";"52772000000";"57083000000"
"MU";"2007-08";"2616000000";"7752000000"
"MU";"2008-08";"1362000000";"6178000000"
"MU";"2009-08";"1485000000";"4654000000"
"MU";"2010-08";"2913000000";"8020000000"
"MU";"2011-08";"2160000000";"8470000000"
"NEM";"2007-12";"1292000000";"7548000000"
"NEM";"2008-12";"447000000";"7102000000"
"NEM";"2009-12";"3271000000";"10703000000"
"NEM";"2010-12";"4169000000";"13345000000"
"NEM";"2011-12";"1854000000";"12896000000"
"NFLX";"2007-12";"385142000";"430749000"
"NFLX";"2008-12";"297271000";"347155000"
"NFLX";"2009-12";"320242000";"199143000"
"NFLX";"2010-12";"350387000";"290164000"
"NFLX";"2011-12";"797811000";"642810000"
"NKE";"2007-05";"2847000000";"7025400000"
"NKE";"2008-05";"2776100000";"7825300000"
"NKE";"2009-05";"3455100000";"8692800000"
"NKE";"2010-05";"5145900000";"9753700000"
"NKE";"2011-05";"4538000000";"9843000000"
"NOK";"2006-12";"8544329450";"11978138250"
"NOK";"2007-12";"11738977110";"14755284810"
"NOK";"2008-12";"6846529800";"14262824400"
"NOK";"2009-12";"9202000000";"13088000000"
"NOK";"2010-12";"12653000000";"14384000000"
"NVDA";"2007-01";"1117850000";"2006919000"
"NVDA";"2008-01";"1809478000";"2617912000"
"NVDA";"2009-01";"1255390000";"2394652000"
"NVDA";"2010-01";"1728227000";"2665140000"
"NVDA";"2011-01";"2490563000";"3181462000"
"NVLS";"2007-12";"596766000";"1529087000"
"NVLS";"2008-12";"470888000";"1246782000"
"NVLS";"2009-12";"501370000";"1179777000"
"NVLS";"2010-12";"671251000";"1328138000"
"NVLS";"2011-12";"918738000";"1100530000"
"ORCL";"2007-05";"7020000000";"16919000000"
"ORCL";"2008-05";"11043000000";"23025000000"
"ORCL";"2009-05";"12624000000";"25090000000"
"ORCL";"2010-05";"18469000000";"30798000000"
"ORCL";"2011-05";"28848000000";"39776000000"
"OXY";"2007-12";"1964000000";"22823000000"
"OXY";"2008-12";"2789000000";"27300000000"
"OXY";"2009-12";"2433000000";"29081000000"
"OXY";"2010-12";"3478000000";"32484000000"
"OXY";"2011-12";"4697000000";"37620000000"
"PBR";"2006-12";"13034000000";"44299000000"
"PBR";"2007-12";"7254000000";"65179000000"
"PBR";"2008-12";"6623000000";"61909000000"
"PBR";"2009-12";"16241000000";"94058000000"
"PBR";"2010-12";"33245000000";"181494000000"
"PCLN";"2007-12";"507858000";"579107000"
"PCLN";"2008-12";"463438000";"730382000"
"PCLN";"2009-12";"800155000";"1321629000"
"PCLN";"2010-12";"1662218000";"1813336000"
"PCLN";"2011-12";"2657663000";"2574295000"
"PCX";"2007-12";"5983000";"82316000"
"PCX";"2008-12";"2872000";"801109000"
"PCX";"2009-12";"27098000";"935494000"
"PCX";"2010-12";"193067000";"843081000"
"PCX";"2011-12";"194162000";"666151000"
"PFE";"2007-12";"25475000000";"65010000000"
"PFE";"2008-12";"23731000000";"57556000000"
"PFE";"2009-12";"25969000000";"90014000000"
"PFE";"2010-12";"28012000000";"87813000000"
"PFE";"2011-12";"26758000000";"82190000000"
"PG";"2007-06";"5556000000";"66760000000"
"PG";"2008-06";"3541000000";"69494000000"
"PG";"2009-06";"4781000000";"63099000000"
"PG";"2010-06";"2879000000";"61115000000"
"PG";"2011-06";"2768000000";"67640000000"
"POT";"2007-12";"719500000";"6018700000"
"POT";"2008-12";"283200000";"4588900000"
"POT";"2009-12";"385400000";"6500700000"
"POT";"2010-12";"411900000";"6804200000"
"POT";"2011-12";"430000000";"7847000000"
"QCOM";"2007-09";"6581000000";"15835000000"
"QCOM";"2008-09";"6411000000";"17944000000"
"QCOM";"2009-09";"11069000000";"20316000000"
"QCOM";"2010-09";"10279000000";"20858000000"
"QCOM";"2011-09";"11652000000";"26951000000"
"RIG";"2007-12";"1241000000";"12566000000"
"RIG";"2008-12";"1296000000";"16524000000"
"RIG";"2009-12";"1168000000";"20552000000"
"RIG";"2010-12";"3394000000";"21383000000"
"RIG";"2011-12";"4017000000";"15701000000"
"RIMM";"2007-02";"985310580";"2478681505"
"RIMM";"2008-02";"1611314200";"3948777717"
