"AA";"2007-12";"2.98";"2.95"
"AA";"2008-12";"-0.09";"-0.09"
"AA";"2009-12";"-1.23";"-1.23"
"AA";"2010-12";"0.25";"0.24"
"AA";"2011-12";"0.57";"0.55"
"AA";"TTM";"0.57";"0.55"
"AAPL";"2007-09";"4.04";"3.93"
"AAPL";"2008-09";"5.48";"5.36"
"AAPL";"2009-09";"9.22";"9.08"
"AAPL";"2010-09";"15.41";"15.15"
"AAPL";"2011-09";"28.05";"27.68"
"AAPL";"TTM";"35.5718";"35.134"
"ABX";"2006-12";"1.79";"1.77"
"ABX";"2007-12";"1.29";"1.28"
"ABX";"2008-12";"0.9";"0.89"
"ABX";"2009-12";"-4.73";"-4.73"
"ABX";"2010-12";"3.32";"3.28"
"ABX";"TTM";"4.1885";"4.1885"
"AIG";"2007-12";"48";"47.8"
"AIG";"2008-12";"-756.8";"-756.8"
"AIG";"2009-12";"-90.48";"-90.48"
"AIG";"2010-12";"11.6";"11.6"
"AIG";"2011-12";"9.44";"9.44"
"AIG";"TTM";"9.44";"9.44"
"AMZN";"2007-12";"1.15";"1.12"
"AMZN";"2008-12";"1.52";"1.49"
"AMZN";"2009-12";"2.08";"2.04"
"AMZN";"2010-12";"2.58";"2.53"
"AMZN";"2011-12";"1.39";"1.37"
"AMZN";"TTM";"1.39";"1.37"
"ANF";"2007-01";"4.79";"4.59"
"ANF";"2008-01";"5.45";"5.2"
"ANF";"2009-01";"3.14";"3.05"
"ANF";"2010-01";"0";"0"
"ANF";"2011-01";"1.71";"1.67"
"ANF";"TTM";"2.2986";"2.2253"
"ANR";"2007-12";"0.72";"0.7"
"ANR";"2008-12";"0.26";"0.25"
"ANR";"2009-12";"0.64";"0.63"
"ANR";"2010-12";"0.8";"0.79"
"ANR";"2011-12";"-3.76";"-3.76"
"ANR";"TTM";"-3.76";"-3.76"
"APA";"2007-12";"8.45";"8.39"
"APA";"2008-12";"2.11";"2.09"
"APA";"2009-12";"-0.87";"-0.87"
"APA";"2010-12";"8.53";"8.46"
"APA";"2011-12";"11.75";"11.47"
"APA";"TTM";"11.75";"11.47"
"APC";"2007-12";"8.12";"8.08"
"APC";"2008-12";"7.01";"6.97"
"APC";"2009-12";"-0.28";"-0.28"
"APC";"2010-12";"1.53";"1.52"
"APC";"2011-12";"-5.32";"-5.32"
"APC";"TTM";"-5.32";"-5.32"
"APKT";"2007-12";"0.33";"0.3"
"APKT";"2008-12";"0.2";"0.18"
"APKT";"2009-12";"0.3";"0.28"
"APKT";"2010-12";"0.69";"0.63"
"APKT";"2011-12";"0.67";"0.63"
"APKT";"TTM";"0.67";"0.63"
"APOL";"2007-08";"2.37";"2.35"
"APOL";"2008-08";"2.9";"2.87"
"APOL";"2009-08";"3.79";"3.75"
"APOL";"2010-08";"3.64";"3.62"
"APOL";"2011-08";"4.05";"4.04"
"APOL";"TTM";"3.5431";"3.5292"
"AXP";"2007-12";"3.42";"3.36"
"AXP";"2008-12";"2.34";"2.33"
"AXP";"2009-12";"1.54";"1.54"
"AXP";"2010-12";"3.37";"3.35"
"AXP";"2011-12";"4.14";"4.12"
"AXP";"TTM";"4.14";"4.12"
"BA";"2007-12";"5.38";"5.28"
"BA";"2008-12";"3.7";"3.67"
"BA";"2009-12";"1.86";"1.84"
"BA";"2010-12";"4.49";"4.45"
"BA";"2011-12";"5.39";"5.34"
"BA";"TTM";"5.39";"5.34"
"BAC";"2007-12";"3.35";"3.3"
"BAC";"2008-12";"0.56";"0.55"
"BAC";"2009-12";"-0.29";"-0.29"
"BAC";"2010-12";"-0.37";"-0.37"
"BAC";"2011-12";"0.01";"0.01"
"BAC";"TTM";"0.01";"0.01"
"BBBY";"2007-02";"2.12";"2.09"
"BBBY";"2008-02";"2.13";"2.1"
"BBBY";"2009-02";"1.66";"1.64"
"BBBY";"2010-02";"2.33";"2.3"
"BBBY";"2011-02";"3.11";"3.07"
"BBBY";"TTM";"3.7837";"3.7218"
"BIDU";"2006-12";"0.906";"0.875"
"BIDU";"2007-12";"1.857";"1.811"
"BIDU";"2008-12";"3.063";"3.019"
"BIDU";"2009-12";"4.296";"4.27"
"BIDU";"2010-12";"10.128";"10.096"
"BIDU";"TTM";"14.0922";"14.0541"
"BMY";"2007-12";"1.1";"1.09"
"BMY";"2008-12";"2.65";"2.63"
"BMY";"2009-12";"5.35";"5.34"
"BMY";"2010-12";"1.8";"1.79"
"BMY";"2011-12";"2.18";"2.16"
"BMY";"TTM";"2.18";"2.16"
"BP";"2006-12";"6.6846";"6.6336"
"BP";"2007-12";"6.5256";"6.4704"
"BP";"2008-12";"6.7554";"6.6936"
"BP";"2009-12";"5.3094";"5.2524"
"BP";"2010-12";"-1.1886";"-1.1886"
"BP";"TTM";"8.1558";"8.0574"
"C";"2007-12";"7.3";"7.2"
"C";"2008-12";"-55.9";"-55.9"
"C";"2009-12";"-8";"-8"
"C";"2010-12";"3.6";"3.5"
"C";"2011-12";"3.73";"3.63"
"C";"TTM";"3.73";"3.63"
"CAT";"2007-12";"5.55";"5.37"
"CAT";"2008-12";"5.83";"5.66"
"CAT";"2009-12";"1.45";"1.43"
"CAT";"2010-12";"4.28";"4.15"
"CAT";"2011-12";"7.64";"7.4"
"CAT";"TTM";"7.64";"7.4"
"CF";"2007-12";"6.71";"6.57"
"CF";"2008-12";"12.39";"12.15"
"CF";"2009-12";"7.54";"7.42"
"CF";"2010-12";"5.4";"5.34"
"CF";"2011-12";"22.18";"21.98"
"CF";"TTM";"22.18";"21.98"
"CHK";"2007-12";"2.69";"2.62"
"CHK";"2008-12";"1.16";"1.14"
"CHK";"2009-12";"-9.57";"-9.57"
"CHK";"2010-12";"2.63";"2.51"
"CHK";"2011-12";"2.47";"2.32"
"CHK";"TTM";"2.47";"2.32"
"CLF";"2007-12";"3.19";"2.57"
"CLF";"2008-12";"5.07";"4.76"
"CLF";"2009-12";"1.64";"1.63"
"CLF";"2010-12";"7.54";"7.49"
"CLF";"2011-12";"11.55";"11.48"
"CLF";"TTM";"11.55";"11.48"
"CMG";"2007-12";"2.16";"2.13"
"CMG";"2008-12";"2.39";"2.36"
"CMG";"2009-12";"3.99";"3.95"
"CMG";"2010-12";"5.73";"5.64"
"CMG";"2011-12";"6.89";"6.76"
"CMG";"TTM";"6.89";"6.76"
"COP";"2007-12";"7.32";"7.22"
"COP";"2008-12";"-11.16";"-11.16"
"COP";"2009-12";"3.26";"3.24"
"COP";"2010-12";"7.68";"7.62"
"COP";"2011-12";"9.04";"8.97"
"COP";"TTM";"9.04";"8.97"
"CREE";"2007-06";"0.73";"0.72"
"CREE";"2008-06";"0.39";"0.38"
"CREE";"2009-06";"0.34";"0.34"
"CREE";"2010-06";"1.49";"1.45"
"CREE";"2011-06";"1.35";"1.33"
"CREE";"TTM";"0.571";"0.5665"
"CRM";"2007-01";"0";"0"
"CRM";"2008-01";"0.16";"0.15"
"CRM";"2009-01";"0.36";"0.35"
"CRM";"2010-01";"0.65";"0.63"
"CRM";"2011-01";"0.5";"0.47"
"CRM";"TTM";"0.0255";"0.0251"
"CSCO";"2007-07";"1.21";"1.17"
"CSCO";"2008-07";"1.35";"1.31"
"CSCO";"2009-07";"1.05";"1.05"
"CSCO";"2010-07";"1.36";"1.33"
"CSCO";"2011-07";"1.17";"1.17"
"CSCO";"TTM";"1.2869";"1.284"
"CVX";"2007-12";"8.83";"8.77"
"CVX";"2008-12";"11.74";"11.67"
"CVX";"2009-12";"5.26";"5.24"
"CVX";"2010-12";"9.53";"9.48"
"CVX";"2011-12";"13.54";"13.44"
"CVX";"TTM";"13.54";"13.44"
"DE";"2007-10";"4.05";"4"
"DE";"2008-10";"4.76";"4.7"
"DE";"2009-10";"2.07";"2.06"
"DE";"2010-10";"4.4";"4.35"
"DE";"2011-10";"6.71";"6.63"
"DE";"TTM";"6.71";"6.63"
"DMND";"2007-07";"0.53";"0.53"
"DMND";"2008-07";"0.92";"0.91"
"DMND";"2009-07";"1.48";"1.44"
"DMND";"2010-07";"1.4";"1.36"
"DMND";"2011-07";"2.28";"2.22"
"DMND";"TTM";"2.28";"2.22"
"DNDN";"2007-12";"-1.2";"-1.2"
"DNDN";"2008-12";"-0.79";"-0.79"
"DNDN";"2009-12";"-2.04";"-2.04"
"DNDN";"2010-12";"-3.18";"-3.18"
"DNDN";"2011-12";"-2.31";"-2.31"
"DNDN";"TTM";"-2.31";"-2.31"
"F";"2007-12";"-1.38";"-1.38"
"F";"2008-12";"-6.46";"-6.46"
"F";"2009-12";"0.91";"0.86"
"F";"2010-12";"1.9";"1.66"
"F";"2011-12";"5.33";"4.94"
"F";"TTM";"5.33";"4.94"
"FCX";"2007-12";"4.06";"3.75"
"FCX";"2008-12";"-14.86";"-14.86"
"FCX";"2009-12";"3.05";"2.93"
"FCX";"2010-12";"2.335";"2.285"
"FCX";"2011-12";"4.81";"4.78"
"FCX";"TTM";"4.81";"4.78"
"FFIV";"2007-09";"0.93";"0.9"
"FFIV";"2008-09";"0.9";"0.89"
"FFIV";"2009-09";"1.16";"1.14"
"FFIV";"2010-09";"1.9";"1.86"
"FFIV";"2011-09";"2.99";"2.96"
"FFIV";"TTM";"3.1405";"3.1129"
"FSLR";"2007-12";"2.12";"2.03"
"FSLR";"2008-12";"4.34";"4.24"
"FSLR";"2009-12";"7.67";"7.53"
"FSLR";"2010-12";"7.82";"7.68"
"FSLR";"2011-12";"-0.46";"-0.46"
"FSLR";"TTM";"-0.46";"-0.46"
"GE";"2007-12";"2.18";"2.17"
"GE";"2008-12";"1.72";"1.72"
"GE";"2009-12";"1.01";"1.01"
"GE";"2010-12";"1.06";"1.06"
"GE";"2011-12";"1.24";"1.23"
"GE";"TTM";"1.24";"1.23"
"GM";"2007-12";"—";"—"
"GM";"2008-12";"-53.47";"-53.47"
"GM";"2009-12";"113.18";"113.18"
"GM";"2010-12";"3.11";"2.89"
"GM";"2011-12";"4.94";"4.58"
"GM";"TTM";"4.94";"4.58"
"GMCR";"2007-09";"0.1222";"0.1156"
"GMCR";"2008-09";"0.2067";"0.1933"
"GMCR";"2009-09";"0.49";"0.4633"
"GMCR";"2010-09";"0.6";"0.58"
"GMCR";"2011-09";"1.36";"1.31"
"GMCR";"TTM";"2.0161";"1.9424"
"GOOG";"2007-12";"13.53";"13.29"
"GOOG";"2008-12";"13.46";"13.31"
"GOOG";"2009-12";"20.62";"20.41"
"GOOG";"2010-12";"26.69";"26.31"
"GOOG";"2011-12";"30.17";"29.76"
"GOOG";"TTM";"30.17";"29.76"
"GRPN";"2006-12";"—";"—"
"GRPN";"2007-12";"—";"—"
"GRPN";"2008-12";"—";"—"
"GRPN";"2009-12";"—";"—"
"GRPN";"2010-12";"—";"—"
"GRPN";"TTM";"—";"—"
"GS";"2007-11";"26.34";"24.73"
"GS";"2008-11";"4.67";"4.47"
"GS";"2009-12";"23.74";"22.13"
"GS";"2010-12";"14.15";"13.18"
"GS";"2011-12";"4.71";"4.71"
"GS";"TTM";"4.71";"4.71"
"HAL";"2007-12";"3.83";"3.68"
"HAL";"2008-12";"1.75";"1.7"
"HAL";"2009-12";"1.27";"1.27"
"HAL";"2010-12";"2.02";"2.01"
"HAL";"2011-12";"3.09";"3.08"
"HAL";"TTM";"3.09";"3.08"
"HD";"2007-01";"2.8";"2.79"
"HD";"2008-01";"2.38";"2.37"
"HD";"2009-01";"1.34";"1.34"
"HD";"2010-01";"1.58";"1.57"
"HD";"2011-01";"2.03";"2.01"
"HD";"TTM";"2.333";"2.3194"
"HL";"2007-12";"0.43";"0.43"
"HL";"2008-12";"-0.57";"-0.57"
"HL";"2009-12";"0.24";"0.23"
"HL";"2010-12";"0.14";"0.13"
"HL";"2011-12";"0.54";"0.51"
"HL";"TTM";"0.54";"0.51"
"HPQ";"2007-10";"2.76";"2.68"
"HPQ";"2008-10";"3.35";"3.25"
"HPQ";"2009-10";"3.21";"3.14"
"HPQ";"2010-10";"3.78";"3.69"
"HPQ";"2011-10";"3.38";"3.32"
"HPQ";"TTM";"3.38";"3.32"
"IBM";"2007-12";"7.32";"7.18"
"IBM";"2008-12";"9.07";"8.93"
"IBM";"2009-12";"10.12";"10.01"
"IBM";"2010-12";"11.69";"11.52"
"IBM";"2011-12";"13.25";"13.06"
"IBM";"TTM";"13.25";"13.06"
"IDCC";"2007-12";"0.42";"0.4"
"IDCC";"2008-12";"0.58";"0.57"
"IDCC";"2009-12";"1.98";"1.95"
"IDCC";"2010-12";"3.48";"3.43"
"IDCC";"2011-12";"1.97";"1.94"
"IDCC";"TTM";"1.97";"1.94"
"INTC";"2007-12";"1.2";"1.18"
"INTC";"2008-12";"0.93";"0.92"
"INTC";"2009-12";"0.79";"0.77"
"INTC";"2010-12";"2.06";"2.01"
"INTC";"2011-12";"2.46";"2.39"
"INTC";"TTM";"2.46";"2.39"
"ISRG";"2007-12";"3.82";"3.7"
"ISRG";"2008-12";"5.26";"5.12"
"ISRG";"2009-12";"6.07";"5.93"
"ISRG";"2010-12";"9.74";"9.47"
"ISRG";"2011-12";"12.63";"12.32"
"ISRG";"TTM";"12.63";"12.32"
"JCP";"2007-01";"5.03";"4.96"
"JCP";"2008-01";"4.99";"4.93"
"JCP";"2009-01";"2.58";"2.57"
"JCP";"2010-01";"1.08";"1.08"
"JCP";"2011-01";"1.64";"1.63"
"JCP";"TTM";"0.9227";"0.9207"
"JNJ";"2007-12";"3.67";"3.63"
"JNJ";"2008-12";"4.62";"4.57"
"JNJ";"2009-12";"4.45";"4.4"
"JNJ";"2010-12";"4.85";"4.78"
"JNJ";"2011-12";"3.54";"3.49"
"JNJ";"TTM";"3.54";"3.49"
"JOY";"2007-10";"2.54";"2.51"
"JOY";"2008-10";"3.48";"3.45"
"JOY";"2009-10";"4.44";"4.41"
"JOY";"2010-10";"4.47";"4.4"
"JOY";"2011-10";"5.81";"5.72"
"JOY";"TTM";"5.81";"5.72"
"JPM";"2007-12";"4.51";"4.38"
"JPM";"2008-12";"1.41";"1.37"
"JPM";"2009-12";"2.27";"2.26"
"JPM";"2010-12";"3.98";"3.96"
"JPM";"2011-12";"4.5";"4.48"
"JPM";"TTM";"4.5";"4.48"
"KO";"2007-12";"2.59";"2.57"
"KO";"2008-12";"2.51";"2.49"
"KO";"2009-12";"2.95";"2.93"
"KO";"2010-12";"5.12";"5.06"
"KO";"2011-12";"3.75";"3.69"
"KO";"TTM";"3.75";"3.69"
