"AA";"2007-12";"-525000000"
"AA";"2008-12";"-2179000000"
"AA";"2009-12";"-257000000"
"AA";"2010-12";"1246000000"
"AA";"2011-12";"906000000"
"AA";"TTM";"906000000"
"AAPL";"2007-09";"4484000000"
"AAPL";"2008-09";"8397000000"
"AAPL";"2009-09";"8946000000"
"AAPL";"2010-09";"16474000000"
"AAPL";"2011-09";"30077000000"
"AAPL";"TTM";"37692000000"
"ABX";"2006-12";"1064469053"
"ABX";"2007-12";"706877455"
"ABX";"2008-12";"429912700"
"ABX";"2009-12";"-4673000000"
"ABX";"2010-12";"804000000"
"ABX";"TTM";"-3000000"
"AMZN";"2007-12";"1181000000"
"AMZN";"2008-12";"1364000000"
"AMZN";"2009-12";"2920000000"
"AMZN";"2010-12";"2516000000"
"AMZN";"2011-12";"2092000000"
"AMZN";"TTM";"2092000000"
"ANF";"2007-01";"178695000"
"ANF";"2008-01";"414480000"
"ANF";"2009-01";"123234000"
"ANF";"2010-01";"226728000"
"ANF";"2011-01";"230854000"
"ANF";"TTM";"132180000"
"ANR";"2007-12";"66569000"
"ANR";"2008-12";"41101000"
"ANR";"2009-12";"169127000"
"ANR";"2010-12";"348629000"
"ANR";"2011-12";"93155000"
"ANR";"TTM";"93155000"
"APA";"2007-12";"875090000"
"APA";"2008-12";"1092498000"
"APA";"2009-12";"592544000"
"APA";"2010-12";"1804000000"
"APA";"2011-12";"2875000000"
"APA";"TTM";"2875000000"
"APC";"2007-12";"-1346000000"
"APC";"2008-12";"1641000000"
"APC";"2009-12";"-426000000"
"APC";"2010-12";"239000000"
"APC";"2011-12";"-3145000000"
"APC";"TTM";"-3145000000"
"APKT";"2007-12";"10941000"
"APKT";"2008-12";"24629000"
"APKT";"2009-12";"40278000"
"APKT";"2010-12";"41803000"
"APKT";"2011-12";"38343000"
"APKT";"TTM";"38343000"
"APOL";"2007-08";"484071000"
"APOL";"2008-08";"621127000"
"APOL";"2009-08";"832871000"
"APOL";"2010-08";"876893000"
"APOL";"2011-08";"734549000"
"APOL";"TTM";"677170000"
"AXP";"2007-12";"8484000000"
"AXP";"2008-12";"8666000000"
"AXP";"2009-12";"6384000000"
"AXP";"2010-12";"9288000000"
"AXP";"2011-12";"10475000000"
"AXP";"TTM";"10475000000"
"BA";"2007-12";"7853000000"
"BA";"2008-12";"-2253000000"
"BA";"2009-12";"4417000000"
"BA";"2010-12";"1825000000"
"BA";"2011-12";"2310000000"
"BA";"TTM";"2310000000"
"BBBY";"2007-02";"296131000"
"BBBY";"2008-02";"256326000"
"BBBY";"2009-02";"368111000"
"BBBY";"2010-02";"751727000"
"BBBY";"2011-02";"803933000"
"BBBY";"TTM";"907298000"
"BIDU";"2006-12";"360580009"
"BIDU";"2007-12";"357333137"
"BIDU";"2008-12";"1269387000"
"BIDU";"2009-12";"1829363000"
"BIDU";"2010-12";"3724362000"
"BIDU";"TTM";"3726814000"
"BMY";"2007-12";"2310000000"
"BMY";"2008-12";"2766000000"
"BMY";"2009-12";"3335000000"
"BMY";"2010-12";"4067000000"
"BMY";"2011-12";"4473000000"
"BMY";"TTM";"4473000000"
"BP";"2006-12";"13047000000"
"BP";"2007-12";"6879000000"
"BP";"2008-12";"15437000000"
"BP";"2009-12";"7066000000"
"BP";"2010-12";"-4805000000"
"BP";"TTM";"4309000000"
"CAT";"2007-12";"4895000000"
"CAT";"2008-12";"776000000"
"CAT";"2009-12";"4027000000"
"CAT";"2010-12";"2423000000"
"CAT";"2011-12";"3086000000"
"CAT";"TTM";"3086000000"
"CF";"2007-12";"585000000"
"CF";"2008-12";"496800000"
"CF";"2009-12";"446100000"
"CF";"2010-12";"936300000"
"CF";"2011-12";"1831700000"
"CF";"TTM";"1831700000"
"CHK";"2007-12";"-4773000000"
"CHK";"2008-12";"-3941000000"
"CHK";"2009-12";"-3168000000"
"CHK";"2010-12";"-8396000000"
"CHK";"2011-12";"-3573000000"
"CHK";"TTM";"-3573000000"
"CLF";"2007-12";"89400000"
"CLF";"2008-12";"670700000"
"CLF";"2009-12";"69400000"
"CLF";"2010-12";"1053100000"
"CLF";"2011-12";"1408100000"
"CLF";"TTM";"1408100000"
"CMG";"2007-12";"6378000"
"CMG";"2008-12";"46406000"
"CMG";"2009-12";"143475000"
"CMG";"2010-12";"175976000"
"CMG";"2011-12";"259949000"
"CMG";"TTM";"259949000"
"COP";"2007-12";"12759000000"
"COP";"2008-12";"3559000000"
"COP";"2009-12";"1618000000"
"COP";"2010-12";"7284000000"
"COP";"2011-12";"6380000000"
"COP";"TTM";"6380000000"
"CREE";"2007-06";"21929000"
"CREE";"2008-06";"32239000"
"CREE";"2009-06";"113976000"
"CREE";"2010-06";"72672000"
"CREE";"2011-06";"1543000"
"CREE";"TTM";"48529000"
"CRM";"2007-01";"89101000"
"CRM";"2008-01";"160723000"
"CRM";"2009-01";"168498000"
"CRM";"2010-01";"217010000"
"CRM";"2011-01";"90250000"
"CRM";"TTM";"96269000"
"CSCO";"2007-07";"8853000000"
"CSCO";"2008-07";"10821000000"
"CSCO";"2009-07";"8892000000"
"CSCO";"2010-07";"9165000000"
"CSCO";"2011-07";"8905000000"
"CSCO";"TTM";"10166000000"
"CVX";"2007-12";"8299000000"
"CVX";"2008-12";"9966000000"
"CVX";"2009-12";"-470000000"
"CVX";"2010-12";"11747000000"
"CVX";"2011-12";"14598000000"
"CVX";"TTM";"14598000000"
"DE";"2007-10";"1275200000"
"DE";"2008-10";"340800000"
"DE";"2009-10";"676700000"
"DE";"2010-10";"969400000"
"DE";"2011-10";"645500000"
"DE";"TTM";"645500000"
"DMND";"2007-07";"-2976000"
"DMND";"2008-07";"40493000"
"DMND";"2009-07";"45374000"
"DMND";"2010-07";"-13378000"
"DMND";"2011-07";"37964000"
"DMND";"TTM";"37964000"
"DNDN";"2007-12";"-85778000"
"DNDN";"2008-12";"-72877000"
"DNDN";"2009-12";"-151435000"
"DNDN";"2010-12";"-408229000"
"DNDN";"2011-12";"-267718000"
"DNDN";"TTM";"-267718000"
"F";"2007-12";"11076000000"
"F";"2008-12";"-6875000000"
"F";"2009-12";"11481000000"
"F";"2010-12";"7385000000"
"F";"2011-12";"5491000000"
"F";"TTM";"5491000000"
"FCX";"2007-12";"4470000000"
"FCX";"2008-12";"662000000"
"FCX";"2009-12";"2810000000"
"FCX";"2010-12";"4861000000"
"FCX";"2011-12";"4086000000"
"FCX";"TTM";"4086000000"
"FFIV";"2007-09";"153196000"
"FFIV";"2008-09";"165769000"
"FFIV";"2009-09";"189606000"
"FFIV";"2010-09";"300987000"
"FFIV";"2011-09";"380778000"
"FFIV";"TTM";"409152000"
"FSLR";"2007-12";"-36420000"
"FSLR";"2008-12";"3796000"
"FSLR";"2009-12";"395252000"
"FSLR";"2010-12";"116578000"
"FSLR";"2011-12";"-765277000"
"FSLR";"TTM";"-765277000"
"GE";"2007-12";"27813000000"
"GE";"2008-12";"32591000000"
"GE";"2009-12";"15959000000"
"GE";"2010-12";"26323000000"
"GE";"2011-12";"20709000000"
"GE";"TTM";"20709000000"
"GM";"2007-12";"0"
"GM";"2008-12";"-19595000000"
"GM";"2009-12";"-22618000000"
"GM";"2010-12";"2580000000"
"GM";"2011-12";"1088000000"
"GM";"TTM";"1088000000"
"GMCR";"2007-09";"7990000"
"GMCR";"2008-09";"-46772000"
"GMCR";"2009-09";"-9800000"
"GMCR";"2010-09";"-128577000"
"GMCR";"2011-09";"-282659000"
"GMCR";"TTM";"-252031000"
"GOOG";"2007-12";"3372570000"
"GOOG";"2008-12";"5494396000"
"GOOG";"2009-12";"8506310000"
"GOOG";"2010-12";"7063000000"
"GOOG";"2011-12";"11127000000"
"GOOG";"TTM";"11127000000"
"GRPN";"2006-12";"0"
"GRPN";"2007-12";"0"
"GRPN";"2008-12";"0"
"GRPN";"2009-12";"6949000"
"GRPN";"2010-12";"71282000"
"GRPN";"TTM";"127729000"
"HAL";"2007-12";"1143000000"
"HAL";"2008-12";"198000000"
"HAL";"2009-12";"542000000"
"HAL";"2010-12";"143000000"
"HAL";"2011-12";"731000000"
"HAL";"TTM";"731000000"
"HD";"2007-01";"4119000000"
"HD";"2008-01";"2169000000"
"HD";"2009-01";"3681000000"
"HD";"2010-01";"4159000000"
"HD";"2011-01";"3489000000"
"HD";"TTM";"5063000000"
"HL";"2007-12";"23961000"
"HL";"2008-12";"-53889000"
"HL";"2009-12";"91461000"
"HL";"2010-12";"130395000"
"HL";"2011-12";"-17655000"
"HL";"TTM";"-17655000"
"HPQ";"2007-10";"6575000000"
"HPQ";"2008-10";"11601000000"
"HPQ";"2009-10";"9684000000"
"HPQ";"2010-10";"7789000000"
"HPQ";"2011-10";"8100000000"
"HPQ";"TTM";"8100000000"
"IBM";"2007-12";"10584000000"
"IBM";"2008-12";"14641000000"
"IBM";"2009-12";"17326000000"
"IBM";"2010-12";"15364000000"
"IBM";"2011-12";"15738000000"
"IBM";"TTM";"15738000000"
"IDCC";"2007-12";"90609000"
"IDCC";"2008-12";"44986000"
"IDCC";"2009-12";"284270000"
"IDCC";"2010-12";"103589000"
"IDCC";"2011-12";"-65345000"
"IDCC";"TTM";"-65345000"
"INTC";"2007-12";"7625000000"
"INTC";"2008-12";"5729000000"
"INTC";"2009-12";"6655000000"
"INTC";"2010-12";"11485000000"
"INTC";"2011-12";"10199000000"
"INTC";"TTM";"10199000000"
"ISRG";"2007-12";"181680000"
"ISRG";"2008-12";"172262000"
"ISRG";"2009-12";"331639000"
"ISRG";"2010-12";"432000000"
"ISRG";"2011-12";"594700000"
"ISRG";"TTM";"594700000"
"JCP";"2007-01";"494000000"
"JCP";"2008-01";"9000000"
"JCP";"2009-01";"186000000"
"JCP";"2010-01";"974000000"
"JCP";"2011-01";"93000000"
"JCP";"TTM";"389000000"
"JNJ";"2007-12";"11939000000"
"JNJ";"2008-12";"11906000000"
"JNJ";"2009-12";"14206000000"
"JNJ";"2010-12";"14001000000"
"JNJ";"2011-12";"11405000000"
"JNJ";"TTM";"11405000000"
"JOY";"2007-10";"330800000"
"JOY";"2008-10";"493080000"
"JOY";"2009-10";"357833000"
"JOY";"2010-10";"510015000"
"JOY";"2011-10";"394170000"
"JOY";"TTM";"394170000"
"KO";"2007-12";"5502000000"
"KO";"2008-12";"5603000000"
"KO";"2009-12";"6193000000"
"KO";"2010-12";"7317000000"
"KO";"2011-12";"6554000000"
"KO";"TTM";"6554000000"
"LNKD";"2006-12";"0"
"LNKD";"2007-12";"0"
"LNKD";"2008-12";"0"
"LNKD";"2009-12";"8081000"
"LNKD";"2010-12";"-140000"
"LNKD";"TTM";"41673000"
"LO";"2007-12";"831000000"
"LO";"2008-12";"936000000"
"LO";"2009-12";"986000000"
"LO";"2010-12";"1051000000"
"LO";"2011-12";"1127000000"
"LO";"TTM";"1127000000"
"LRCX";"2007-06";"763591000"
"LRCX";"2008-06";"513516000"
"LRCX";"2009-06";"-122411000"
"LRCX";"2010-06";"315123000"
"LRCX";"2011-06";"753533000"
"LRCX";"TTM";"582863000"
"LULU";"2007-01";"13285446"
"LULU";"2008-01";"8414624"
"LULU";"2009-01";"5907315"
"LULU";"2010-01";"101653000"
"LULU";"2011-01";"137156000"
"LULU";"TTM";"30848000"
"LVS";"2007-12";"-3428246000"
"LVS";"2008-12";"-3661222000"
"LVS";"2009-12";"-1454283000"
"LVS";"2010-12";"-153830000"
"LVS";"2011-12";"1153903000"
"LVS";"TTM";"1153903000"
"MA";"2007-12";"613439000"
"MA";"2008-12";"242955000"
"MA";"2009-12";"1238802000"
"MA";"2010-12";"1546000000"
"MA";"2011-12";"2507000000"
"MA";"TTM";"2507000000"
"MCD";"2007-12";"2929700000"
"MCD";"2008-12";"3781500000"
"MCD";"2009-12";"3798900000"
"MCD";"2010-12";"4206100000"
"MCD";"2011-12";"4420300000"
"MCD";"TTM";"4420300000"
"MCP";"2007-12";"0"
"MCP";"2008-12";"0"
"MCP";"2009-12";"-29656000"
"MCP";"2010-12";"-61846000"
"MCP";"2011-12";"-259215000"
"MCP";"TTM";"-259215000"
"MGM";"2007-12";"-1922993000"
"MGM";"2008-12";"-28722000"
"MGM";"2009-12";"451064000"
"MGM";"2010-12";"296523000"
"MGM";"2011-12";"373882000"
"MGM";"TTM";"373882000"
"MMM";"2007-12";"2853000000"
"MMM";"2008-12";"3062000000"
"MMM";"2009-12";"4038000000"
"MMM";"2010-12";"4083000000"
"MMM";"2011-12";"3905000000"
"MMM";"TTM";"3905000000"
"MOS";"2007-05";"415800000"
"MOS";"2008-05";"2174500000"
"MOS";"2009-05";"461500000"
"MOS";"2010-05";"445400000"
"MOS";"2011-05";"1163500000"
"MOS";"TTM";"954800000"
"MRVL";"2007-01";"148586000"
"MRVL";"2008-01";"40715000"
"MRVL";"2009-01";"602242000"
"MRVL";"2010-01";"756101000"
"MRVL";"2011-01";"1080231000"
"MRVL";"TTM";"843658000"
"MSFT";"2007-06";"15532000000"
"MSFT";"2008-06";"18430000000"
"MSFT";"2009-06";"15918000000"
"MSFT";"2010-06";"22096000000"
"MSFT";"2011-06";"24639000000"
"MSFT";"TTM";"26735000000"
"MU";"2007-08";"-2666000000"
"MU";"2008-08";"-1511000000"
"MU";"2009-08";"718000000"
"MU";"2010-08";"2480000000"
"MU";"2011-08";"-66000000"
"MU";"TTM";"-626000000"
"NEM";"2007-12";"-1007000000"
"NEM";"2008-12";"-583000000"
"NEM";"2009-12";"1178000000"
"NEM";"2010-12";"1765000000"
"NEM";"2011-12";"797000000"
"NEM";"TTM";"797000000"
"NFLX";"2007-12";"247017000"
"NFLX";"2008-12";"76336000"
"NFLX";"2009-12";"278931000"
"NFLX";"2010-12";"118158000"
"NFLX";"2011-12";"182876000"
"NFLX";"TTM";"182876000"
"NKE";"2007-05";"1565200000"
"NKE";"2008-05";"1487100000"
"NKE";"2009-05";"1280400000"
"NKE";"2010-05";"2829100000"
"NKE";"2011-05";"1380000000"
"NKE";"TTM";"1262000000"
"NOK";"2006-12";"3704539750"
"NOK";"2007-12";"7001800890"
"NOK";"2008-12";"2185537200"
"NOK";"2009-12";"2689000000"
"NOK";"2010-12";"4095000000"
"NOK";"TTM";"2284000000"
"NVDA";"2007-01";"441855000"
"NVDA";"2008-01";"1082451000"
"NVDA";"2009-01";"-158310000"
"NVDA";"2010-01";"410206000"
"NVDA";"2011-01";"577907000"
"NVDA";"TTM";"818415000"
"NVLS";"2007-12";"272473000"
"NVLS";"2008-12";"171333000"
"NVLS";"2009-12";"49438000"
"NVLS";"2010-12";"316512000"
"NVLS";"2011-12";"337803000"
"NVLS";"TTM";"337803000"
"ORCL";"2007-05";"5201000000"
"ORCL";"2008-05";"7159000000"
"ORCL";"2009-05";"7726000000"
"ORCL";"2010-05";"8451000000"
"ORCL";"2011-05";"10764000000"
"ORCL";"TTM";"12629000000"
"OXY";"2007-12";"1920000000"
"OXY";"2008-12";"1287000000"
"OXY";"2009-12";"450000000"
"OXY";"2010-12";"5409000000"
"OXY";"2011-12";"4763000000"
"OXY";"TTM";"4763000000"
"PBR";"2006-12";"6434000000"
"PBR";"2007-12";"1686000000"
"PBR";"2008-12";"-1654000000"
"PBR";"2009-12";"-10214000000"
"PBR";"2010-12";"-16583000000"
"PBR";"TTM";"-5745000000"
"PCLN";"2007-12";"140066000"
"PCLN";"2008-12";"297231000"
"PCLN";"2009-12";"494559000"
"PCLN";"2010-12";"754704000"
"PCLN";"2011-12";"1294979000"
"PCLN";"TTM";"1294979000"
"PCX";"2007-12";"-135293000"
"PCX";"2008-12";"-57962000"
"PCX";"2009-12";"-55649000"
"PCX";"2010-12";"-108188000"
"PCX";"2011-12";"-76006000"
"PCX";"TTM";"-76006000"
"PFE";"2007-12";"11473000000"
"PFE";"2008-12";"16537000000"
"PFE";"2009-12";"15382000000"
"PFE";"2010-12";"9941000000"
"PFE";"2011-12";"18580000000"
"PFE";"TTM";"18580000000"
"PG";"2007-06";"10490000000"
"PG";"2008-06";"12768000000"
"PG";"2009-06";"11681000000"
"PG";"2010-06";"13005000000"
"PG";"2011-06";"9925000000"
"PG";"TTM";"9520000000"
"POT";"2007-12";"1081700000"
"POT";"2008-12";"1768300000"
"POT";"2009-12";"-894000000"
"POT";"2010-12";"979600000"
"POT";"2011-12";"1237000000"
"POT";"TTM";"1237000000"
"QCOM";"2007-09";"2993000000"
"QCOM";"2008-09";"2161000000"
"QCOM";"2009-09";"6411000000"
"QCOM";"2010-09";"3650000000"
"QCOM";"2011-09";"4307000000"
"QCOM";"TTM";"5781000000"
"RIG";"2007-12";"1693000000"
"RIG";"2008-12";"2751000000"
"RIG";"2009-12";"2546000000"
"RIG";"2010-12";"2535000000"
"RIG";"2011-12";"765000000"
"RIG";"TTM";"765000000"
"RIMM";"2007-02";"420507544"
"RIMM";"2008-02";"854006857"
"RIMM";"2009-02";"-69589000"
"RIMM";"2010-02";"1604058000"
"RIMM";"2011-02";"2413000000"
"RIMM";"TTM";"307000000"
"RMBS";"2007-12";"-3098000"
"RMBS";"2008-12";"-48645000"
"RMBS";"2009-12";"-45757000"
"RMBS";"2010-12";"200758000"
"RMBS";"2011-12";"32351000"
"RMBS";"TTM";"32351000"
"S";"2007-12";"2079000000"
"S";"2008-12";"1496000000"
"S";"2009-12";"2697000000"
"S";"2010-12";"2421000000"
"S";"2011-12";"303000000"
"S";"TTM";"303000000"
"SHLD";"2007-01";"931000000"
"SHLD";"2008-01";"977000000"
"SHLD";"2009-01";"495000000"
"SHLD";"2010-01";"1146000000"
"SHLD";"2011-01";"-311000000"
"SHLD";"TTM";"-445000000"
"SINA";"2006-12";"49007000"
"SINA";"2007-12";"76907000"
"SINA";"2008-12";"95210000"
"SINA";"2009-12";"92551000"
"SINA";"2010-12";"95703000"
"SINA";"TTM";"95703000"
"SLB";"2007-12";"3067897000"
"SLB";"2008-12";"2892880000"
"SLB";"2009-12";"2641000000"
"SLB";"2010-12";"2254000000"
"SLB";"2011-12";"1864000000"
"SLB";"TTM";"1864000000"
"SLW";"2006-12";"104722000"
"SLW";"2007-12";"119261000"
"SLW";"2008-12";"-73390000"
"SLW";"2009-12";"-54712000"
"SLW";"2010-12";"147361000"
"SLW";"TTM";"432195000"
"SNDK";"2007-12";"366170000"
"SNDK";"2008-12";"-97225000"
"SNDK";"2009-12";"428121000"
"SNDK";"2010-12";"1343750000"
"SNDK";"2011-12";"860896000"
"SNDK";"TTM";"860896000"
"STX";"2007-06";"37000000"
"STX";"2008-06";"1608000000"
"STX";"2009-06";"190000000"
"STX";"2010-06";"1293000000"
"STX";"2011-06";"421000000"
"STX";"TTM";"747000000"
"SU";"2006-12";"951770736"
"SU";"2007-12";"-1520508492"
"SU";"2008-12";"4462117533"
"SU";"2009-12";"-1671000000"
"SU";"2010-12";"-347000000"
"SU";"TTM";"2186000000"
"T";"2007-12";"16355000000"
"T";"2008-12";"13321000000"
"T";"2009-12";"17110000000"
"T";"2010-12";"14691000000"
"T";"2011-12";"14538000000"
"T";"TTM";"14538000000"
"UTX";"2007-12";"4177000000"
"UTX";"2008-12";"4945000000"
"UTX";"2009-12";"4527000000"
"UTX";"2010-12";"5041000000"
"UTX";"2011-12";"5607000000"
"UTX";"TTM";"5607000000"
"V";"2007-09";"505147000"
"V";"2008-09";"116000000"
"V";"2009-09";"252000000"
"V";"2010-09";"2450000000"
"V";"2011-09";"3519000000"
"V";"TTM";"3773000000"
"VHC";"2006-12";"46881"
"VHC";"2007-12";"-7825493"
"VHC";"2008-12";"-8084292"
"VHC";"2009-12";"-6950350"
"VHC";"2010-12";"74883085"
"VHC";"TTM";"-19348915"
"VZ";"2007-12";"8201000000"
"VZ";"2008-12";"9382000000"
"VZ";"2009-12";"14518000000"
"VZ";"2010-12";"16905000000"
"VZ";"2011-12";"13536000000"
"VZ";"TTM";"13536000000"
"WLT";"2007-12";"-15746000"
"WLT";"2008-12";"255204000"
"WLT";"2009-12";"206740000"
"WLT";"2010-12";"410406000"
"WLT";"2011-12";"270161000"
"WLT";"TTM";"270161000"
"WMB";"2007-12";"-579000000"
"WMB";"2008-12";"-120000000"
"WMB";"2009-12";"185000000"
"WMB";"2010-12";"-137000000"
"WMB";"2011-12";"643000000"
"WMB";"TTM";"643000000"
"WMT";"2007-01";"4498000000"
"WMT";"2008-01";"5417000000"
"WMT";"2009-01";"11648000000"
"WMT";"2010-01";"14065000000"
"WMT";"2011-01";"10944000000"
"WMT";"TTM";"11369000000"
"WYNN";"2007-12";"-391414000"
"WYNN";"2008-12";"-853588000"
"WYNN";"2009-12";"593956000"
"WYNN";"2010-12";"1057312000"
"WYNN";"2011-12";"1331689000"
"WYNN";"TTM";"1331689000"
"X";"2007-12";"1053000000"
"X";"2008-12";"726000000"
"X";"2009-12";"-680000000"
"X";"2010-12";"-1055000000"
"X";"2011-12";"-680000000"
"X";"TTM";"-680000000"
"XOM";"2007-12";"36615000000"
"XOM";"2008-12";"40407000000"
"XOM";"2009-12";"5947000000"
"XOM";"2010-12";"21542000000"
"XOM";"2011-12";"24370000000"
"XOM";"TTM";"24370000000"
"YHOO";"2007-12";"1206245000"
"YHOO";"2008-12";"1134102000"
"YHOO";"2009-12";"844366000"
"YHOO";"2010-12";"504669000"
"YHOO";"2011-12";"718693000"
"YHOO";"TTM";"718693000"
"YOKU";"2006-12";"0"
"YOKU";"2007-12";"0"
"YOKU";"2008-12";"-219713000"
"YOKU";"2009-12";"-161451000"
"YOKU";"2010-12";"-241161000"
"YOKU";"TTM";"0"
